No.,YYYYMM,Value,prediction
0,200011,2376.644,
1,200012,2067.246,
2,200101,1716.727,
3,200103,1429.67,
4,200104,1367.622,
5,200105,1457.37,
6,200106,1603.549,
7,200107,1653.544,
8,200108,1392.954,
9,200109,1316.008,
10,200110,1602.448,
11,200111,2431.274,
12,200112,2607.896,
13,200201,2045.654,
14,200202,1938.578,
15,200203,1462.889,
16,200204,1270.906,
17,200205,1392.83,
18,200206,1618.098,
19,200207,1685.043,
20,200208,1346.634,
21,200209,1320.879,
22,200210,1418.882,
23,200211,1923.622,
24,200212,2321.869,
25,200301,1935.889,
26,200302,1921.425,
27,200303,1507.561,
28,200304,1375.9,
29,200305,1495.406,
30,200306,1743.077,
31,200307,1707.559,
32,200308,1463.574,
33,200309,1417.144,
34,200310,1657.876,
35,200311,2237.906,
36,200312,2599.786,
37,200401,2281.551,
38,200402,1971.244,
39,200403,1491.005,
40,200404,1379.464,
41,200405,1413.121,
42,200406,1688.921,
43,200407,1709.401,
44,200408,1439.162,
45,200409,1358,
46,200410,1550.628,
47,200411,2231.867,
48,200412,2632.749,
49,200501,2292.281,
50,200502,1851.908,
51,200503,1456.114,
52,200504,1381.139,
53,200505,1498.225,
54,200506,1674.961,
55,200507,1625.617,
56,200508,1445.151,
57,200509,1382.02,
58,200510,1574.654,
59,200511,2265.691,
60,200512,2520.133,
61,200601,2092.527,
62,200602,2013.776,
63,200603,1464.426,
64,200604,1377.059,
65,200605,1573.523,
66,200606,1845.057,
67,200607,1839.254,
68,200608,1551.038,
69,200609,1427.003,
70,200610,1561.036,
71,200611,2350.191,
72,200612,2193.675,
73,200701,2023.652,
74,200702,1939.638,
75,200703,1456.917,
76,200704,1375.146,
77,200705,1548.233,
78,200706,1837.468,
79,200707,1821.405,
80,200708,1413.676,
81,200709,1397.695,
82,200710,1591.712,
83,200711,2070.571,
84,200712,2397.484,
85,200801,2388.481,
86,200802,1934.287,
87,200803,1514.199,
88,200804,1379.256,
89,200805,1518.141,
90,200806,1726.62,
91,200807,1862.877,
92,200808,1545.29,
93,200809,1389.622,
94,200810,1606.388,
95,200811,2260.008,
96,200812,2574.135,
97,200901,2284.454,
98,200902,2005.137,
99,200903,1522.401,
