GPS,GPS,year,year of construction,S/V,Area- m2,Home NO,January,February,March,April,May,June,July,August,September ,October ,November ,December ,,
62.47021,6.1276,2017,1950,0.35,220.7,21C,18,17.3,15.7,14.7,13.9,13.7,13.2,13.7,13.9,14.7,15.7,17.3,,
62.47021,6.1276,2018,1950,0.35,220.7,21C,16.1,15.4,13.8,12.8,12,11.8,11.3,11.8,12,12.8,13.8,15.4,,
62.47021,6.1276,2019,1950,0.35,220.7,21C,14.2,13.5,11.9,10.9,10.1,9.9,9.4,9.9,10.1,10.9,11.9,13.5,,
62.47021,6.1276,2020,1950,0.35,220.7,21C,12.3,11.6,10,9,8.2,8,7.5,8,8.2,9,10,11.6,,
62.47021,6.1276,2021,1950,0.35,220.7,21C,10.4,9.7,8.1,7.1,6.3,6.1,5.6,6.1,6.3,7.1,8.1,9.7,,
62.47026,6.12797,2017,2001,0.37,228.5,21B,17.4,16.7,15.1,14.1,13.3,13.1,12.6,13.1,13.3,14.1,15.1,16.7,,
62.47026,6.12797,2018,2001,0.37,228.5,21B,15.5,14.8,13.2,12.2,11.4,11.2,10.7,11.2,11.4,12.2,13.2,14.8,,1.9
62.47026,6.12797,2019,2001,0.37,228.5,21B,13.6,12.9,11.3,10.3,9.5,9.3,8.8,9.3,9.5,10.3,11.3,12.9,,1.9
62.47026,6.12797,2020,2001,0.37,228.5,21B,11.7,11,9.4,8.4,7.6,7.4,6.9,7.4,7.6,8.4,9.4,11,,1.9
62.47026,6.12797,2021,2001,0.37,228.5,21B,9.8,9.1,7.5,6.5,5.7,5.5,5,5.5,5.7,6.5,7.5,9.1,,1.9
62.47005,6.12713,2017,2009,0.38,119.3,64,15.2,14.5,12.9,11.9,11.1,10.9,10.4,10.9,11.1,11.9,12.9,14.5,,
62.47005,6.12713,2018,2009,0.38,119.3,64,13.3,12.6,11,10,9.2,9,8.5,9,9.2,10,11,12.6,,1.9
62.47005,6.12713,2019,2009,0.38,119.3,64,11.4,10.7,9.1,8.1,7.3,7.1,6.6,7.1,7.3,8.1,9.1,10.7,,1.9
62.47005,6.12713,2020,2009,0.38,119.3,64,9.5,8.8,7.2,6.2,5.4,5.2,4.7,5.2,5.4,6.2,7.2,8.8,,1.9
62.47005,6.12713,2021,2009,0.38,119.3,64,7.6,6.9,5.3,4.3,3.5,3.3,2.8,3.3,3.5,4.3,5.3,6.9,,1.9
62.47031,6.12838,2017,1995,0.4,241.3,21A,18.6,17.9,16.3,15.3,14.5,14.3,13.8,14.3,14.5,15.3,16.3,17.9,,
62.47031,6.12838,2018,1995,0.4,241.3,21A,16.7,16,14.4,13.4,12.6,12.4,11.9,12.4,12.6,13.4,14.4,16,,1.9
62.47031,6.12838,2019,1995,0.4,241.3,21A,14.8,14.1,12.5,11.5,10.7,10.5,10,10.5,10.7,11.5,12.5,14.1,,1.9
62.47031,6.12838,2020,1995,0.4,241.3,21A,12.9,12.2,10.6,9.6,8.8,8.6,8.1,8.6,8.8,9.6,10.6,12.2,,1.9
62.47031,6.12838,2021,1995,0.4,241.3,21A,11,10.3,8.7,7.7,6.9,6.7,6.2,6.7,6.9,7.7,8.7,10.3,,1.9
62.47038,6.12888,2017,1995,0.4,133.2,15E,18.6,17.9,16.3,15.3,14.5,14.3,13.8,14.3,14.5,15.3,16.3,17.9,,
62.47038,6.12888,2018,1995,0.4,133.2,15E,16.7,16,14.4,13.4,12.6,12.4,11.9,12.4,12.6,13.4,14.4,16,,1.9
62.47038,6.12888,2019,1995,0.4,133.2,15E,14.8,14.1,12.5,11.5,10.7,10.5,10,10.5,10.7,11.5,12.5,14.1,,1.9
62.47038,6.12888,2020,1995,0.4,133.2,15E,12.9,12.2,10.6,9.6,8.8,8.6,8.1,8.6,8.8,9.6,10.6,12.2,,1.9
62.47038,6.12888,2021,1995,0.4,133.2,15E,11,10.3,8.7,7.7,6.9,6.7,6.2,6.7,6.9,7.7,8.7,10.3,,1.9
62.47043,6.1291,2017,1995,0.4,131.3,15D,18.6,17.9,16.3,15.3,14.5,14.3,13.8,14.3,14.5,15.3,16.3,17.9,,
